1.0,1.0,1,2
1.0,1.0,1,3
1.6666666666666667,1.6666666666666667,2,4
1.75,1.75,2,5
2.2,2.2,3,6
1.8333333333333333,1.8333333333333333,3,6
2.0,2.0,3,7
1.75,1.75,3,7
1.8888888888888888,1.8888888888888888,3,8
1.7,1.7,3,8
1.8181818181818181,1.8181818181818181,3,9
1.6666666666666667,1.6666666666666667,3,9
1.9230769230769231,1.9230769230769231,4,10
1.7857142857142858,1.7857142857142858,4,10
1.9333333333333333,1.9333333333333333,4,11
1.8125,1.8125,4,11
1.9411764705882353,1.9411764705882353,4,12
1.8333333333333333,1.8333333333333333,4,12
1.9473684210526316,1.9473684210526316,4,13
1.85,1.85,4,13
1.9523809523809523,1.9523809523809523,4,14
1.8636363636363635,1.8636363636363635,4,14
1.7826086956521738,1.7826086956521738,4,14
1.875,1.875,4,15
1.8,1.8,4,15
1.7307692307692308,1.7307692307692308,4,15
1.8148148148148149,1.8148148148148149,4,16
1.75,1.75,4,16
1.6896551724137931,1.6896551724137931,4,16
1.7666666666666666,1.7666666666666666,4,17
1.7096774193548387,1.7096774193548387,4,17
1.65625,1.65625,4,17
1.7878787878787878,1.7878787878787878,5,18
1.7352941176470589,1.7352941176470589,5,18
1.6857142857142857,1.6857142857142857,5,18
1.7777777777777777,1.7777777777777777,5,19
1.7297297297297298,1.7297297297297298,5,19
1.6842105263157894,1.6842105263157894,5,19
1.7692307692307692,1.7692307692307692,5,20
1.725,1.725,5,20
1.6829268292682926,1.6829268292682926,5,20
1.7619047619047619,1.7619047619047619,5,21
1.7209302325581395,1.7209302325581395,5,21
1.6818181818181819,1.6818181818181819,5,21
1.7555555555555555,1.7555555555555555,5,22
1.7173913043478262,1.7173913043478262,5,22
1.6808510638297873,1.6808510638297873,5,22
1.75,1.75,5,23
1.7142857142857142,1.7142857142857142,5,23
1.68,1.68,5,23
1.7450980392156863,1.7450980392156863,5,24
1.7115384615384615,1.7115384615384615,5,24
1.679245283018868,1.679245283018868,5,24
1.7407407407407407,1.7407407407407407,5,25
1.709090909090909,1.709090909090909,5,25
1.6785714285714286,1.6785714285714286,5,25
1.736842105263158,1.736842105263158,5,26
1.706896551724138,1.706896551724138,5,26
1.6779661016949152,1.6779661016949152,5,26
1.7333333333333334,1.7333333333333334,5,27
1.7049180327868851,1.7049180327868851,5,27
1.6774193548387097,1.6774193548387097,5,27
1.7301587301587302,1.7301587301587302,5,28
1.703125,1.703125,5,28
1.676923076923077,1.676923076923077,5,28
1.7272727272727273,1.7272727272727273,5,29
1.7014925373134329,1.7014925373134329,5,29
1.6764705882352942,1.6764705882352942,5,29
1.7246376811594204,1.7246376811594204,5,30
1.7,1.7,5,30
1.676056338028169,1.676056338028169,5,30
1.6527777777777777,1.6527777777777777,5,30
1.6986301369863013,1.6986301369863013,5,31
1.6756756756756757,1.6756756756756757,5,31
1.6533333333333333,1.6533333333333333,5,31
1.631578947368421,1.631578947368421,5,31
1.6753246753246753,1.6753246753246753,5,32
1.6538461538461537,1.6538461538461537,5,32
1.6329113924050633,1.6329113924050633,5,32
1.6125,1.6125,5,32
1.654320987654321,1.654320987654321,5,33
1.6341463414634145,1.6341463414634145,5,33
1.6144578313253013,1.6144578313253013,5,33
1.5952380952380953,1.5952380952380953,5,33
1.6588235294117648,1.6588235294117648,6,34
1.6395348837209303,1.6395348837209303,6,34
1.6206896551724137,1.6206896551724137,6,34
1.6022727272727273,1.6022727272727273,6,34
1.651685393258427,1.651685393258427,6,35
1.6333333333333333,1.6333333333333333,6,35
1.6153846153846154,1.6153846153846154,6,35
1.5978260869565217,1.5978260869565217,6,35
1.6451612903225807,1.6451612903225807,6,36
1.627659574468085,1.627659574468085,6,36
1.6105263157894736,1.6105263157894736,6,36
1.59375,1.59375,6,36
1.6391752577319587,1.6391752577319587,6,37
1.6224489795918366,1.6224489795918366,6,37
1.606060606060606,1.606060606060606,6,37
1.59,1.59,6,37
1.6336633663366336,1.6336633663366336,6,38
1.6176470588235294,1.6176470588235294,6,38
1.6019417475728155,1.6019417475728155,6,38
1.5865384615384615,1.5865384615384615,6,38
1.6285714285714286,1.6285714285714286,6,39
1.6132075471698113,1.6132075471698113,6,39
1.5981308411214954,1.5981308411214954,6,39
1.5833333333333333,1.5833333333333333,6,39
1.6238532110091743,1.6238532110091743,6,40
1.6090909090909091,1.6090909090909091,6,40
1.5945945945945945,1.5945945945945945,6,40
1.5803571428571428,1.5803571428571428,6,40
1.6194690265486726,1.6194690265486726,6,41
1.605263157894737,1.605263157894737,6,41
1.5913043478260869,1.5913043478260869,6,41
1.5775862068965518,1.5775862068965518,6,41
1.6153846153846154,1.6153846153846154,6,42
1.6016949152542372,1.6016949152542372,6,42
1.588235294117647,1.588235294117647,6,42
1.575,1.575,6,42
1.6115702479338843,1.6115702479338843,6,43
1.598360655737705,1.598360655737705,6,43
1.5853658536585367,1.5853658536585367,6,43
1.5725806451612903,1.5725806451612903,6,43
1.608,1.608,6,44
1.5952380952380953,1.5952380952380953,6,44
1.5826771653543308,1.5826771653543308,6,44
1.5703125,1.5703125,6,44
1.6046511627906976,1.6046511627906976,6,45
1.5923076923076922,1.5923076923076922,6,45
1.5801526717557253,1.5801526717557253,6,45
1.5681818181818181,1.5681818181818181,6,45
1.6015037593984962,1.6015037593984962,6,46
1.5895522388059702,1.5895522388059702,6,46
1.5777777777777777,1.5777777777777777,6,46
1.5661764705882353,1.5661764705882353,6,46
1.5985401459854014,1.5985401459854014,6,47
1.5869565217391304,1.5869565217391304,6,47
1.5755395683453237,1.5755395683453237,6,47
1.5642857142857143,1.5642857142857143,6,47
1.5957446808510638,1.5957446808510638,6,48
1.5845070422535212,1.5845070422535212,6,48
1.5734265734265733,1.5734265734265733,6,48
1.5625,1.5625,6,48
1.5931034482758621,1.5931034482758621,6,49
1.582191780821918,1.582191780821918,6,49
1.5714285714285714,1.5714285714285714,6,49
1.5608108108108107,1.5608108108108107,6,49
1.5906040268456376,1.5906040268456376,6,50
1.58,1.58,6,50
1.5695364238410596,1.5695364238410596,6,50
1.5592105263157894,1.5592105263157894,6,50
1.588235294117647,1.588235294117647,6,51
1.577922077922078,1.577922077922078,6,51
1.5677419354838709,1.5677419354838709,6,51
1.5576923076923077,1.5576923076923077,6,51
1.585987261146497,1.585987261146497,6,52
1.5759493670886076,1.5759493670886076,6,52
1.5660377358490567,1.5660377358490567,6,52
1.55625,1.55625,6,52
1.5838509316770186,1.5838509316770186,6,53
1.5740740740740742,1.5740740740740742,6,53
1.5644171779141105,1.5644171779141105,6,53
1.5548780487804879,1.5548780487804879,6,53
1.5818181818181818,1.5818181818181818,6,54
1.572289156626506,1.572289156626506,6,54
1.562874251497006,1.562874251497006,6,54
1.5535714285714286,1.5535714285714286,6,54
1.5798816568047338,1.5798816568047338,6,55
1.5705882352941176,1.5705882352941176,6,55
1.5614035087719298,1.5614035087719298,6,55
1.552325581395349,1.552325581395349,6,55
1.5780346820809248,1.5780346820809248,6,56
1.5689655172413792,1.5689655172413792,6,56
1.56,1.56,6,56
1.5511363636363635,1.5511363636363635,6,56
1.576271186440678,1.576271186440678,6,57
1.5674157303370786,1.5674157303370786,6,57
1.558659217877095,1.558659217877095,6,57
1.55,1.55,6,57
1.574585635359116,1.574585635359116,6,58
1.565934065934066,1.565934065934066,6,58
1.5573770491803278,1.5573770491803278,6,58
1.548913043478261,1.548913043478261,6,58
1.572972972972973,1.572972972972973,6,59
1.564516129032258,1.564516129032258,6,59
1.5561497326203209,1.5561497326203209,6,59
1.547872340425532,1.547872340425532,6,59
1.5714285714285714,1.5714285714285714,6,60
1.563157894736842,1.563157894736842,6,60
1.5549738219895288,1.5549738219895288,6,60
1.546875,1.546875,6,60
1.5699481865284974,1.5699481865284974,6,61
1.5618556701030928,1.5618556701030928,6,61
1.5538461538461539,1.5538461538461539,6,61
1.5459183673469388,1.5459183673469388,6,61
1.5685279187817258,1.5685279187817258,6,62
1.5606060606060606,1.5606060606060606,6,62
1.5527638190954773,1.5527638190954773,6,62
1.545,1.545,6,62
1.537313432835821,1.537313432835821,6,62
1.5594059405940595,1.5594059405940595,6,63
1.5517241379310345,1.5517241379310345,6,63
1.5441176470588236,1.5441176470588236,6,63
1.5365853658536586,1.5365853658536586,6,63
1.529126213592233,1.529126213592233,6,63
1.5507246376811594,1.5507246376811594,6,64
1.5432692307692308,1.5432692307692308,6,64
1.5358851674641147,1.5358851674641147,6,64
1.5285714285714285,1.5285714285714285,6,64
1.5213270142180095,1.5213270142180095,6,64
1.5424528301886793,1.5424528301886793,6,65
1.5352112676056338,1.5352112676056338,6,65
1.52803738317757,1.52803738317757,6,65
1.5209302325581395,1.5209302325581395,6,65
1.5138888888888888,1.5138888888888888,6,65
1.543778801843318,1.543778801843318,7,66
1.536697247706422,1.536697247706422,7,66
1.5296803652968036,1.5296803652968036,7,66
1.5227272727272727,1.5227272727272727,7,66
1.5158371040723981,1.5158371040723981,7,66
1.5405405405405406,1.5405405405405406,7,67
1.5336322869955157,1.5336322869955157,7,67
1.5267857142857142,1.5267857142857142,7,67
1.52,1.52,7,67
1.5132743362831858,1.5132743362831858,7,67
1.5374449339207048,1.5374449339207048,7,68
1.530701754385965,1.530701754385965,7,68
1.5240174672489082,1.5240174672489082,7,68
1.517391304347826,1.517391304347826,7,68
1.5108225108225108,1.5108225108225108,7,68
1.5344827586206897,1.5344827586206897,7,69
1.5278969957081545,1.5278969957081545,7,69
1.5213675213675213,1.5213675213675213,7,69
1.5148936170212766,1.5148936170212766,7,69
1.5084745762711864,1.5084745762711864,7,69
1.5316455696202531,1.5316455696202531,7,70
1.5252100840336134,1.5252100840336134,7,70
1.5188284518828452,1.5188284518828452,7,70
1.5125,1.5125,7,70
1.5062240663900415,1.5062240663900415,7,70
1.5289256198347108,1.5289256198347108,7,71
1.522633744855967,1.522633744855967,7,71
1.5163934426229508,1.5163934426229508,7,71
1.510204081632653,1.510204081632653,7,71
1.5040650406504066,1.5040650406504066,7,71
1.5263157894736843,1.5263157894736843,7,72
1.5201612903225807,1.5201612903225807,7,72
1.5140562248995983,1.5140562248995983,7,72
1.508,1.508,7,72
1.50199203187251,1.50199203187251,7,72
1.5238095238095237,1.5238095238095237,7,73
1.517786561264822,1.517786561264822,7,73
1.5118110236220472,1.5118110236220472,7,73
1.5058823529411764,1.5058823529411764,7,73
1.5,1.5,7,73
1.5214007782101167,1.5214007782101167,7,74
1.5155038759689923,1.5155038759689923,7,74
1.5096525096525097,1.5096525096525097,7,74
1.5038461538461538,1.5038461538461538,7,74
1.4980842911877394,1.4980842911877394,7,74
1.5190839694656488,1.5190839694656488,7,75
1.5133079847908746,1.5133079847908746,7,75
1.5075757575757576,1.5075757575757576,7,75
1.5018867924528303,1.5018867924528303,7,75
1.4962406015037595,1.4962406015037595,7,75
1.5168539325842696,1.5168539325842696,7,76
1.5111940298507462,1.5111940298507462,7,76
1.5055762081784387,1.5055762081784387,7,76
1.5,1.5,7,76
1.4944649446494465,1.4944649446494465,7,76
1.5147058823529411,1.5147058823529411,7,77
1.5091575091575091,1.5091575091575091,7,77
1.5036496350364963,1.5036496350364963,7,77
1.4981818181818183,1.4981818181818183,7,77
1.4927536231884058,1.4927536231884058,7,77
1.5126353790613718,1.5126353790613718,7,78
1.5071942446043165,1.5071942446043165,7,78
1.5017921146953406,1.5017921146953406,7,78
1.4964285714285714,1.4964285714285714,7,78
1.491103202846975,1.491103202846975,7,78
1.5106382978723405,1.5106382978723405,7,79
1.5053003533568905,1.5053003533568905,7,79
1.5,1.5,7,79
1.4947368421052631,1.4947368421052631,7,79
1.4895104895104896,1.4895104895104896,7,79
1.5087108013937283,1.5087108013937283,7,80
1.5034722222222223,1.5034722222222223,7,80
1.4982698961937717,1.4982698961937717,7,80
1.493103448275862,1.493103448275862,7,80
1.4879725085910653,1.4879725085910653,7,80
1.5068493150684932,1.5068493150684932,7,81
1.5017064846416381,1.5017064846416381,7,81
1.4965986394557824,1.4965986394557824,7,81
1.4915254237288136,1.4915254237288136,7,81
1.4864864864864864,1.4864864864864864,7,81
1.505050505050505,1.505050505050505,7,82
1.5,1.5,7,82
1.4949832775919731,1.4949832775919731,7,82
1.49,1.49,7,82
1.4850498338870433,1.4850498338870433,7,82
1.5033112582781456,1.5033112582781456,7,83
1.4983498349834983,1.4983498349834983,7,83
1.493421052631579,1.493421052631579,7,83
1.4885245901639343,1.4885245901639343,7,83
1.4836601307189543,1.4836601307189543,7,83
1.501628664495114,1.501628664495114,7,84
1.4967532467532467,1.4967532467532467,7,84
1.4919093851132685,1.4919093851132685,7,84
1.4870967741935484,1.4870967741935484,7,84
1.482315112540193,1.482315112540193,7,84
1.5,1.5,7,85
1.4952076677316295,1.4952076677316295,7,85
1.4904458598726114,1.4904458598726114,7,85
1.4857142857142858,1.4857142857142858,7,85
1.481012658227848,1.481012658227848,7,85
1.498422712933754,1.498422712933754,7,86
1.4937106918238994,1.4937106918238994,7,86
1.4890282131661443,1.4890282131661443,7,86
1.484375,1.484375,7,86
1.4797507788161994,1.4797507788161994,7,86
1.4968944099378882,1.4968944099378882,7,87
1.4922600619195046,1.4922600619195046,7,87
1.4876543209876543,1.4876543209876543,7,87
1.4830769230769232,1.4830769230769232,7,87
1.478527607361963,1.478527607361963,7,87
1.4954128440366972,1.4954128440366972,7,88
1.4908536585365855,1.4908536585365855,7,88
1.486322188449848,1.486322188449848,7,88
1.481818181818182,1.481818181818182,7,88
1.4773413897280967,1.4773413897280967,7,88
1.4939759036144578,1.4939759036144578,7,89
1.4894894894894894,1.4894894894894894,7,89
1.4850299401197604,1.4850299401197604,7,89
1.480597014925373,1.480597014925373,7,89
1.4761904761904763,1.4761904761904763,7,89
1.4925816023738872,1.4925816023738872,7,90
1.4881656804733727,1.4881656804733727,7,90
1.4837758112094395,1.4837758112094395,7,90
1.4794117647058824,1.4794117647058824,7,90
1.4750733137829912,1.4750733137829912,7,90
1.4912280701754386,1.4912280701754386,7,91
1.4868804664723032,1.4868804664723032,7,91
1.4825581395348837,1.4825581395348837,7,91
1.4782608695652173,1.4782608695652173,7,91
1.4739884393063585,1.4739884393063585,7,91
1.4899135446685878,1.4899135446685878,7,92
1.485632183908046,1.485632183908046,7,92
1.481375358166189,1.481375358166189,7,92
1.477142857142857,1.477142857142857,7,92
1.4729344729344729,1.4729344729344729,7,92
1.4886363636363635,1.4886363636363635,7,93
1.4844192634560907,1.4844192634560907,7,93
1.4802259887005649,1.4802259887005649,7,93
1.476056338028169,1.476056338028169,7,93
1.4719101123595506,1.4719101123595506,7,93
1.4873949579831933,1.4873949579831933,7,94
1.4832402234636872,1.4832402234636872,7,94
1.4791086350974931,1.4791086350974931,7,94
1.475,1.475,7,94
1.4709141274238227,1.4709141274238227,7,94
1.4861878453038675,1.4861878453038675,7,95
1.4820936639118458,1.4820936639118458,7,95
1.478021978021978,1.478021978021978,7,95
1.473972602739726,1.473972602739726,7,95
1.469945355191257,1.469945355191257,7,95
1.4850136239782017,1.4850136239782017,7,96
1.4809782608695652,1.4809782608695652,7,96
1.4769647696476964,1.4769647696476964,7,96
1.472972972972973,1.472972972972973,7,96
1.4690026954177897,1.4690026954177897,7,96
1.4838709677419355,1.4838709677419355,7,97
1.479892761394102,1.479892761394102,7,97
1.4759358288770053,1.4759358288770053,7,97
1.472,1.472,7,97
1.4680851063829787,1.4680851063829787,7,97
1.4827586206896552,1.4827586206896552,7,98
1.4788359788359788,1.4788359788359788,7,98
1.474934036939314,1.474934036939314,7,98
1.4710526315789474,1.4710526315789474,7,98
1.4671916010498687,1.4671916010498687,7,98
1.4816753926701571,1.4816753926701571,7,99
1.4778067885117494,1.4778067885117494,7,99
1.4739583333333333,1.4739583333333333,7,99
1.4701298701298702,1.4701298701298702,7,99
1.4663212435233162,1.4663212435233162,7,99
1.4806201550387597,1.4806201550387597,7,100
1.4768041237113403,1.4768041237113403,7,100
1.4730077120822622,1.4730077120822622,7,100
1.4692307692307693,1.4692307692307693,7,100
1.4654731457800512,1.4654731457800512,7,100
1.4795918367346939,1.4795918367346939,7,101
1.4758269720101782,1.4758269720101782,7,101
1.4720812182741116,1.4720812182741116,7,101
1.4683544303797469,1.4683544303797469,7,101
1.4646464646464648,1.4646464646464648,7,101
1.478589420654912,1.478589420654912,7,102
1.4748743718592965,1.4748743718592965,7,102
1.4711779448621554,1.4711779448621554,7,102
1.4675,1.4675,7,102
1.4638403990024937,1.4638403990024937,7,102
1.4776119402985075,1.4776119402985075,7,103
1.4739454094292803,1.4739454094292803,7,103
1.4702970297029703,1.4702970297029703,7,103
1.4666666666666666,1.4666666666666666,7,103
1.4630541871921183,1.4630541871921183,7,103
1.4766584766584767,1.4766584766584767,7,104
1.4730392156862746,1.4730392156862746,7,104
1.4694376528117359,1.4694376528117359,7,104
1.4658536585365853,1.4658536585365853,7,104
1.4622871046228711,1.4622871046228711,7,104
1.4757281553398058,1.4757281553398058,7,105
1.4721549636803875,1.4721549636803875,7,105
1.4685990338164252,1.4685990338164252,7,105
1.4650602409638553,1.4650602409638553,7,105
1.4615384615384615,1.4615384615384615,7,105
1.474820143884892,1.474820143884892,7,106
1.4712918660287082,1.4712918660287082,7,106
1.467780429594272,1.467780429594272,7,106
1.4642857142857142,1.4642857142857142,7,106
1.4608076009501187,1.4608076009501187,7,106
1.4739336492890995,1.4739336492890995,7,107
1.470449172576832,1.470449172576832,7,107
1.4669811320754718,1.4669811320754718,7,107
1.463529411764706,1.463529411764706,7,107
1.460093896713615,1.460093896713615,7,107
1.4730679156908666,1.4730679156908666,7,108
1.469626168224299,1.469626168224299,7,108
1.4662004662004662,1.4662004662004662,7,108
1.4627906976744185,1.4627906976744185,7,108
1.4593967517401392,1.4593967517401392,7,108
1.4722222222222223,1.4722222222222223,7,109
1.4688221709006928,1.4688221709006928,7,109
1.4654377880184333,1.4654377880184333,7,109
1.4620689655172414,1.4620689655172414,7,109
1.4587155963302751,1.4587155963302751,7,109
1.471395881006865,1.471395881006865,7,110
1.4680365296803652,1.4680365296803652,7,110
1.4646924829157175,1.4646924829157175,7,110
1.4613636363636364,1.4613636363636364,7,110
1.4580498866213152,1.4580498866213152,7,110
1.4705882352941178,1.4705882352941178,7,111
1.4672686230248306,1.4672686230248306,7,111
1.4639639639639639,1.4639639639639639,7,111
1.4606741573033708,1.4606741573033708,7,111
1.4573991031390134,1.4573991031390134,7,111
1.4697986577181208,1.4697986577181208,7,112
1.4665178571428572,1.4665178571428572,7,112
1.4632516703786191,1.4632516703786191,7,112
1.46,1.46,7,112
1.4567627494456763,1.4567627494456763,7,112
1.4690265486725664,1.4690265486725664,7,113
1.465783664459161,1.465783664459161,7,113
1.4625550660792952,1.4625550660792952,7,113
1.4593406593406593,1.4593406593406593,7,113
1.456140350877193,1.456140350877193,7,113
1.4682713347921226,1.4682713347921226,7,114
1.465065502183406,1.465065502183406,7,114
1.4618736383442266,1.4618736383442266,7,114
1.458695652173913,1.458695652173913,7,114
1.4555314533622559,1.4555314533622559,7,114
1.4675324675324675,1.4675324675324675,7,115
1.4643628509719222,1.4643628509719222,7,115
1.4612068965517242,1.4612068965517242,7,115
1.4580645161290322,1.4580645161290322,7,115
1.4549356223175967,1.4549356223175967,7,115
1.4668094218415417,1.4668094218415417,7,116
1.4636752136752136,1.4636752136752136,7,116
1.4605543710021323,1.4605543710021323,7,116
1.4574468085106382,1.4574468085106382,7,116
1.454352441613588,1.454352441613588,7,116
1.4661016949152543,1.4661016949152543,7,117
1.4630021141649048,1.4630021141649048,7,117
1.459915611814346,1.459915611814346,7,117
1.456842105263158,1.456842105263158,7,117
1.453781512605042,1.453781512605042,7,117
1.4654088050314464,1.4654088050314464,7,118
1.4623430962343096,1.4623430962343096,7,118
1.4592901878914406,1.4592901878914406,7,118
1.45625,1.45625,7,118
1.4532224532224531,1.4532224532224531,7,118
1.4647302904564314,1.4647302904564314,7,119
1.4616977225672878,1.4616977225672878,7,119
1.4586776859504131,1.4586776859504131,7,119
1.4556701030927834,1.4556701030927834,7,119
1.4526748971193415,1.4526748971193415,7,119
1.4640657084188913,1.4640657084188913,7,120
1.4610655737704918,1.4610655737704918,7,120
1.4580777096114519,1.4580777096114519,7,120
1.4551020408163264,1.4551020408163264,7,120
1.4521384928716905,1.4521384928716905,7,120
1.4634146341463414,1.4634146341463414,7,121
1.460446247464503,1.460446247464503,7,121
1.45748987854251,1.45748987854251,7,121
1.4545454545454546,1.4545454545454546,7,121
1.4516129032258065,1.4516129032258065,7,121
1.4627766599597585,1.4627766599597585,7,122
1.4598393574297188,1.4598393574297188,7,122
1.4569138276553106,1.4569138276553106,7,122
1.454,1.454,7,122
1.4510978043912175,1.4510978043912175,7,122
1.4621513944223108,1.4621513944223108,7,123
1.459244532803181,1.459244532803181,7,123
1.4563492063492063,1.4563492063492063,7,123
1.4534653465346534,1.4534653465346534,7,123
1.4505928853754941,1.4505928853754941,7,123
1.4615384615384615,1.4615384615384615,7,124
1.4586614173228347,1.4586614173228347,7,124
1.455795677799607,1.455795677799607,7,124
1.4529411764705882,1.4529411764705882,7,124
1.4500978473581214,1.4500978473581214,7,124
1.4609375,1.4609375,7,125
1.4580896686159843,1.4580896686159843,7,125
1.4552529182879377,1.4552529182879377,7,125
1.4524271844660195,1.4524271844660195,7,125
